"205914660",1,2,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,2,2,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,NA,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0
"205923395",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,5,3,0,1,2,2,2,2,0,0,0,0,1,2,0,1,0,1,0,0,0,0,3,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,1,1,0,1,0,1,0,0,0,3,2,0,0,1,0,1,0,0,0,0,0,0,2,0,1,1,0,NA,0,1,3,0,0,0,0,1,2,2,1,0,1,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,1,0,1,1,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0
"206247678",0,0,1,1,2,0,0,0,0,0,0,2,4,1,3,19,0,0,3,1,1,0,3,2,0,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,2,0,1,1,1,2,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,3,2,0,2,1,0,2,0,0,0,2,1,0,3,1,0,1,0,1,1,0,NA,0,0,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,3,0,0,0,2,0,1,0,1,3,2,0,0,1,1,0,3,0,0,0,1,0,0,1,0,2,0,1,1,1,0,2,2,2,0,0,0,2,4,1,3,0,0,1,0,1,1,1,4,0,1,0,1,1,3,0,0,2,0,0,0,0,1,0,3,0,2,0,1,0,0,2,0
"206280171",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3,3,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,1,2,0,0,1,0,1,1,0,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,1,2,1,0,4,1,1,0,0,1,0,0,0,5,0,0,2,0,1,0,NA,0,2,0,0,0,1,1,2,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,2,3,0,0,0,1,0,0,1,3,1,0,0,0,1,0,0,1,1,0,1,0,3,1,1,2,0,0,0,1,1,0,3,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,5,0,2,1,0,2,0,1,1,0,1,0,3,4,0,0,0
"206358340",0,1,0,1,0,0,1,0,3,3,1,1,7,4,1,0,1,0,0,0,1,0,0,1,1,1,4,1,1,14,1,0,0,0,2,0,0,0,4,1,3,0,0,0,0,0,1,3,0,0,2,1,2,4,4,0,0,0,1,1,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,1,10,0,1,6,24,1,3,1,1,1,0,0,0,0,0,2,0,3,0,0,NA,0,0,0,1,2,0,2,0,0,1,1,1,16,0,0,1,0,2,0,2,0,0,1,0,2,0,0,2,2,2,1,0,0,0,5,0,2,0,0,2,0,1,1,0,0,0,0,2,0,2,1,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,3,0,0,2,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0
"206360056",0,0,0,0,1,0,2,2,1,1,0,1,0,1,0,1,1,2,1,2,2,0,1,0,0,3,5,1,0,0,1,1,0,1,2,1,0,0,1,2,0,2,0,0,3,1,0,3,4,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,2,3,2,1,0,2,0,1,0,0,0,1,1,1,4,1,2,0,2,0,4,0,0,0,0,0,0,1,0,1,0,0,2,2,1,1,0,2,2,0,NA,4,0,0,1,0,0,0,0,1,1,1,1,0,2,2,1,0,0,1,0,0,0,2,2,2,3,2,2,0,0,0,0,1,0,1,1,0,0,2,0,1,2,0,0,1,0,1,0,1,0,1,0,1,4,1,4,0,0,2,0,1,0,0,2,0,7,5,0,0,3,0,1,1,1,0,1,4,0,0,1,0,2,2,0,0,1,1,0
"206452044",0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,1,0,0,1,0,2,0,1,1,0,1,1,0,1,1,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,3,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,1,3,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,NA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,1,1,1,2,1,4,1,0,0,2,1,1,0,1,1,2,2,2,0,0,0,0,1,3,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,1,0,0,0
"206491319",2,0,0,0,1,0,1,2,0,1,2,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,2,5,0,2,0,2,0,1,0,0,0,0,2,0,1,1,0,2,0,0,0,2,2,0,2,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,2,0,0,3,0,0,0,0,0,1,1,0,1,1,2,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,NA,0,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,1,1,0,1,1,2,0,1,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,3,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,2,1,3,0,0,0,0,2,2,0,0,1,1,1,0,0,1,0,0,0
"206501884",0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,1,0,1,3,0,1,0,0,0,4,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,2,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,2,1,1,0,2,1,0,0,0,0,0,0,2
"206772826",3,1,2,1,0,0,0,3,1,0,0,0,2,3,2,1,1,2,2,1,1,0,0,2,0,1,3,2,0,0,1,0,0,2,1,1,0,0,3,1,0,1,0,1,1,0,0,0,2,1,2,1,0,2,0,2,0,1,0,1,0,4,0,0,2,2,2,0,2,0,2,1,2,0,3,0,0,1,1,1,0,2,0,4,0,2,4,3,0,1,1,4,0,2,2,1,0,1,4,0,2,1,0,1,1,1,1,2,1,0,1,0,NA,0,2,0,0,1,0,0,3,1,4,0,1,2,0,0,1,0,0,2,2,3,1,0,1,3,0,1,2,3,3,1,2,1,0,0,2,1,0,2,1,0,1,1,1,0,2,1,3,0,1,0,1,0,0,2,0,1,0,2,1,2,0,2,0,2,0,5,1,0,0,1,4,2,1,1,0,2,2,2,0,0,0,1,1
"206897280",0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,5,1,0,2,1,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,2,1,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"206944308",1,1,0,0,0,1,0,1,0,1,0,1,1,1,2,2,0,0,0,1,0,0,2,1,1,0,3,2,0,1,1,0,0,1,0,1,1,0,3,0,1,1,0,1,1,0,1,0,0,2,0,3,1,4,0,0,1,1,2,2,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,2,3,0,0,1,0,0,0,1,0,1,0,2,1,1,0,1,0,0,1,0,0,0,0,1,2,0,0,1,2,0,2,2,0,1,2,1,2,0,NA,0,0,2,2,0,1,0,2,0,1,0,1,0,0,2,0,1,3,0,0,1,0,1,0,0,0,0,2,1,2,0,0,2,2,2,1,1,1,0,1,2,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,1,1,1,3,1,0,0,1,2,1,0,1,0,1,0,0,0,0,1,1,1,2,1,1
"206948172",0,1,0,0,0,0,0,2,2,0,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,2,1,0,2,0,1,0,0,1,1,2,1,1,0,0,2,0,0,0,0,3,0,2,2,0,0,0,0,0,1,0,1,5,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,NA,0,1,0,0,3,0,2,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,1,0,0,1,2,0,2,1,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0
"206966030",0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0
"207100227",2,1,1,1,2,0,0,2,1,1,0,1,3,1,0,2,1,1,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,2,0,1,0,1,0,0,0,1,0,1,3,1,4,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,3,1,0,2,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,3,1,0,2,1,0,NA,0,0,17,1,0,0,0,0,0,0,1,1,1,0,3,1,3,2,0,0,0,0,0,1,1,1,2,1,0,0,1,2,1,0,0,1,1,0,0,0,1,0,0,1,0,1,3,0,1,0,1,0,0,0,1,1,0,2,0,1,0,0,1,1,0,0,2,1,0,2,4,0,2,2,1,5,1,1,0
"207309342",0,0,0,2,0,1,2,0,3,0,1,3,5,1,1,1,0,2,1,0,0,0,12,0,2,3,2,0,0,0,2,0,2,0,2,1,0,0,1,2,1,2,0,1,0,0,0,0,4,0,0,1,0,3,0,0,2,1,0,1,0,1,1,1,1,1,1,0,1,1,2,2,1,0,0,0,0,1,0,2,1,0,6,1,0,0,9,0,4,5,0,1,0,1,0,0,1,1,0,3,1,0,0,1,1,0,0,1,1,0,0,0,0,0,2,0,1,0,NA,0,3,0,0,0,1,2,0,1,0,0,0,0,1,2,1,1,1,0,0,1,0,1,2,0,0,1,0,1,1,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,2,2,0,0,0,1,1,0,2,4,0,3,0,5,0,0,1,1,0,0,1,2,1,0,1,0,0,0,1,0,1,0,2
"207332319",0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,5,0,1,1,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
"207443723",0,7,0,0,1,1,0,2,2,2,1,1,4,2,2,0,0,1,1,3,0,0,2,2,3,3,1,3,2,0,1,0,0,1,1,1,0,2,2,0,2,1,0,0,2,0,1,0,3,0,0,1,1,11,3,0,0,0,3,3,1,6,0,2,0,2,2,0,25,1,0,2,1,6,1,0,0,0,2,0,1,2,4,0,0,1,2,0,3,0,2,1,0,1,0,0,1,1,4,1,2,2,0,1,2,1,2,16,1,1,1,0,3,1,1,3,1,17,3,1,NA,0,3,1,0,1,0,1,0,1,0,1,3,1,4,0,14,0,1,0,0,0,6,4,1,3,0,1,2,2,3,1,1,1,3,0,1,1,2,1,0,0,0,0,3,0,1,0,0,1,2,1,1,0,1,0,4,0,2,0,0,2,0,0,2,1,3,1,5,0,1,1,1,3,0,2,0
"207570975",0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,13,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,NA,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"207629924",3,0,1,0,0,1,0,0,4,1,0,0,1,4,2,0,1,0,1,1,1,0,2,4,0,2,1,0,1,0,0,1,0,5,1,2,1,3,0,0,1,0,0,2,0,0,0,1,3,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,1,0,0,1,1,0,1,0,0,0,0,4,2,0,0,1,0,0,0,1,0,2,0,0,0,4,2,2,2,0,0,0,0,3,0,NA,0,0,3,0,1,0,0,0,0,1,4,1,0,0,0,0,1,1,0,1,0,3,0,1,0,1,0,1,0,0,1,0,2,0,0,0,0,1,1,1,1,3,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,4,0,2,0,2,0,1,0,0,0,0
"207850002",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"207874718",3,0,0,1,3,2,0,0,1,0,1,1,4,1,3,1,0,0,1,1,3,0,1,0,0,1,8,0,2,0,1,1,1,1,0,1,2,1,0,0,2,3,0,2,0,0,0,0,1,1,0,0,0,3,0,0,1,2,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,1,1,0,0,0,0,1,1,1,5,0,0,3,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,NA,0,1,1,1,1,0,0,1,0,1,2,0,2,0,0,1,1,3,1,1,0,0,0,1,2,0,1,0,1,0,0,0,9,3,0,0,0,0,1,2,0,1,0,0,0,0,2,0,0,0,1,1,1,3,0,0,3,2,0,2,1,0,0,1,0,1,1,2,3,0,1,0
"207884486",0,0,0,1,1,0,3,0,2,0,0,0,2,3,3,0,2,0,2,0,0,1,1,0,0,1,4,1,1,2,2,5,0,3,1,0,0,0,2,0,2,1,0,0,0,0,2,0,0,1,0,1,0,2,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,2,1,2,1,0,2,1,0,1,0,0,0,1,0,0,0,1,4,5,1,1,0,2,3,3,6,0,0,0,1,1,0,1,0,2,0,0,0,2,0,0,0,0,2,1,0,0,0,0,2,0,1,0,3,0,0,NA,0,0,0,0,0,0,3,0,1,1,1,0,1,0,0,2,3,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,1,1,0,0,3,1,1,0,2,0,0,0,1,1,2,1,0,3,1,0,1,0,0,0,1
"207922335",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,1,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,2,0,1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,NA,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0
"207987339",1,0,0,1,1,0,2,0,3,2,1,0,0,0,1,2,0,1,2,0,0,0,1,0,0,2,1,1,1,2,3,0,0,0,2,0,0,0,1,0,0,2,0,2,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,2,1,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,NA,0,0,0,0,3,1,0,3,2,0,1,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,4,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2
"207991322",3,0,1,0,0,1,0,2,0,0,0,0,2,1,0,1,0,0,3,0,1,0,0,0,1,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,0,0,1,0,1,1,0,0,2,0,1,2,1,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,NA,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1,2,0,1,1,1,1,2,0,1,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0
"208191209",0,0,0,1,0,1,0,2,1,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,1,0,1,1,1,0,2,0,0,0,0,0,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,1,0,0,1,1,0,0,1,0,0,0,0,NA,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,3,2,2,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
"208276269",1,2,0,0,0,0,0,1,0,1,0,2,2,0,3,0,0,0,1,2,1,0,0,1,0,3,1,0,0,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,2,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,10,0,2,0,2,2,0,0,0,3,0
"208357607",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,2,2,0,1,0,0,0,0,1,0,0,2,0,0,3,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,3,1,0,2,0,0,0,1,3,1,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
"208458477",6,0,3,0,0,2,2,4,3,4,0,0,5,1,4,4,0,2,2,0,1,1,2,3,1,7,4,1,6,2,0,1,1,6,1,3,2,2,3,5,0,1,0,1,0,0,1,0,7,1,4,2,1,5,2,0,0,0,1,0,1,3,1,0,0,1,1,0,4,1,1,3,1,2,0,2,1,0,1,1,0,0,3,5,2,2,3,2,2,0,7,3,1,1,2,5,0,0,0,3,2,0,1,0,0,1,2,2,2,1,1,1,2,1,3,0,1,3,1,0,3,0,1,0,1,3,0,3,0,1,2,1,NA,1,2,5,1,1,1,3,4,3,4,2,1,0,0,2,1,1,4,1,3,3,2,2,0,3,2,0,0,3,5,0,8,1,0,1,0,1,1,4,1,2,2,4,1,0,0,4,1,1,0,2,0,4,2,2,2,2,2,1,1,5,1,5,2
"208537812",2,0,1,0,0,0,0,0,2,0,0,1,3,3,0,1,1,1,0,1,1,0,2,7,1,2,6,0,1,1,1,0,1,2,7,3,0,0,2,0,4,2,1,0,1,0,0,0,7,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,2,1,2,0,1,2,0,0,0,1,1,0,1,1,0,4,0,1,0,1,2,0,0,3,3,0,2,1,0,0,3,0,0,1,1,1,2,0,1,0,4,1,0,0,0,1,0,0,0,1,1,NA,0,0,0,0,1,0,2,1,1,0,0,1,0,2,0,1,0,1,0,2,1,3,0,2,0,0,0,2,1,1,5,2,1,0,0,0,1,3,1,0,1,0,4,1,0,0,0,0,0,0,3,1,1,1,3,0,0,2,7,2,1,0,2
"208670326",2,1,1,1,0,0,1,1,1,2,0,0,1,0,5,0,1,0,1,0,0,0,1,1,4,2,1,0,0,1,0,0,0,1,7,2,0,0,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,7,2,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,9,0,0,8,0,0,3,0,1,1,1,0,0,1,0,1,0,3,2,0,0,3,1,1,1,1,1,0,0,0,3,1,1,4,0,1,1,1,1,0,0,1,1,0,2,2,0,NA,1,0,0,0,0,1,0,1,1,2,0,1,1,3,1,1,0,2,0,2,2,0,0,1,0,0,0,6,2,2,0,1,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,1,2,2,1,3,2,0,0,0,2,0,0,1,0
"208684744",0,1,0,1,2,1,1,1,3,2,0,2,4,3,3,0,0,1,0,0,2,0,0,1,2,2,3,1,2,0,1,1,0,1,1,1,0,0,3,0,3,0,0,1,2,0,2,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,1,0,0,1,1,1,2,0,0,1,2,1,0,1,0,0,0,0,0,2,1,4,1,2,1,1,0,1,0,0,1,2,1,0,0,1,0,1,0,0,0,0,2,2,2,1,0,0,0,1,1,1,2,1,0,0,0,0,0,2,1,0,3,2,0,0,2,5,0,1,NA,0,3,2,1,0,0,3,0,5,0,0,0,0,0,2,0,0,0,1,1,0,3,1,0,0,0,1,0,3,0,1,0,1,2,2,2,3,0,0,1,0,1,3,0,1,1,3,1,0,3,0,0,1,1,1,1,1,1,1,0,0
"208710504",1,2,0,1,0,1,2,2,9,1,2,0,4,2,0,0,1,0,2,0,0,0,0,1,0,3,1,0,0,2,0,5,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,4,2,0,0,3,1,5,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1,2,1,3,0,3,0,1,0,0,1,1,1,3,3,3,1,1,0,32,3,0,4,3,0,0,0,0,1,0,2,0,2,1,0,0,0,0,0,2,2,1,2,1,1,0,0,0,1,0,1,2,14,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,NA,0,1,0,0,0,0,1,4,1,1,0,2,0,0,0,1,0,0,1,0,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,3,1,2,0,1,2,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,1,0
"208714024",1,0,0,0,2,0,2,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,2,0,3,0,2,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,4,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,0,0,3,0,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
